gene	report_path	source_image	copied_image	copied	reason
IARS1	detail/nucleoplasm/IARS1/IARS1-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleoplasm/IARS1/IF_images/299_G2_2_blue_red_green.jpg	../../detail/nucleoplasm/IARS1/IF_images/299_G2_2_blue_red_green.jpg	False	linked_existing_local_image
IARS1	detail/nucleoplasm/IARS1/IARS1-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleoplasm/IARS1/IF_images/299_G2_1_blue_red_green.jpg	../../detail/nucleoplasm/IARS1/IF_images/299_G2_1_blue_red_green.jpg	False	linked_existing_local_image
IARS1	detail/nucleoplasm/IARS1/IARS1-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleoplasm/IARS1/IF_images/299_G2_2_blue_red_green.jpg	../../detail/nucleoplasm/IARS1/IF_images/299_G2_2_blue_red_green.jpg	False	linked_existing_local_image
PUS7	detail/nucleoplasm/PUS7/PUS7-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleoplasm/PUS7/IF_images/A-431_HPA024116_1.jpg	../../detail/nucleoplasm/PUS7/IF_images/A-431_HPA024116_1.jpg	False	linked_existing_local_image
PUS7	detail/nucleoplasm/PUS7/PUS7-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleoplasm/PUS7/IF_images/U-251MG_HPA024116_2.jpg	../../detail/nucleoplasm/PUS7/IF_images/U-251MG_HPA024116_2.jpg	False	linked_existing_local_image
PUS7	detail/nucleoplasm/PUS7/PUS7-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleoplasm/PUS7/IF_images/A-431_HPA024116_1.jpg	../../detail/nucleoplasm/PUS7/IF_images/A-431_HPA024116_1.jpg	False	linked_existing_local_image
PUS7	detail/nucleoplasm/PUS7/PUS7-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleoplasm/PUS7/IF_images/U-251MG_HPA024116_2.jpg	../../detail/nucleoplasm/PUS7/IF_images/U-251MG_HPA024116_2.jpg	False	linked_existing_local_image
PUS7	detail/nucleoplasm/PUS7/PUS7-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleoplasm/PUS7/PUS7-PAE.png	../../detail/nucleoplasm/PUS7/PUS7-PAE.png	False	linked_existing_local_image
PUS7	detail/nucleoplasm/PUS7/PUS7-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleoplasm/PUS7/PUS7-PAE.png	../../detail/nucleoplasm/PUS7/PUS7-PAE.png	False	linked_existing_local_image
PUS7	detail/nucleoplasm/PUS7/PUS7-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleoplasm/PUS7/PUS7-PAE.png	../../detail/nucleoplasm/PUS7/PUS7-PAE.png	False	linked_existing_local_image
PUS7	detail/nucleoplasm/PUS7/PUS7-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleoplasm/PUS7/PUS7-PAE.png	../../detail/nucleoplasm/PUS7/PUS7-PAE.png	False	linked_existing_local_image
PUS7	detail/nucleoplasm/PUS7/PUS7-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleoplasm/PUS7/PUS7-PAE.png	../../detail/nucleoplasm/PUS7/PUS7-PAE.png	False	linked_existing_local_image
PUS7	detail/nucleoplasm/PUS7/PUS7-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleoplasm/PUS7/PUS7-PAE.png	../../detail/nucleoplasm/PUS7/PUS7-PAE.png	False	linked_existing_local_image
SNRK	detail/nucleoplasm/SNRK/SNRK-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleoplasm/SNRK/IF_images/A-431_HPA042163_1.jpg	../../detail/nucleoplasm/SNRK/IF_images/A-431_HPA042163_1.jpg	False	linked_existing_local_image
SNRK	detail/nucleoplasm/SNRK/SNRK-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleoplasm/SNRK/IF_images/U-251MG_HPA042163_2.jpg	../../detail/nucleoplasm/SNRK/IF_images/U-251MG_HPA042163_2.jpg	False	linked_existing_local_image
SNRK	detail/nucleoplasm/SNRK/SNRK-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleoplasm/SNRK/IF_images/A-431_HPA042163_1.jpg	../../detail/nucleoplasm/SNRK/IF_images/A-431_HPA042163_1.jpg	False	linked_existing_local_image
SNRK	detail/nucleoplasm/SNRK/SNRK-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleoplasm/SNRK/IF_images/U-251MG_HPA042163_2.jpg	../../detail/nucleoplasm/SNRK/IF_images/U-251MG_HPA042163_2.jpg	False	linked_existing_local_image
SNRK	detail/nucleoplasm/SNRK/SNRK-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleoplasm/SNRK/SNRK-PAE.png	../../detail/nucleoplasm/SNRK/SNRK-PAE.png	False	linked_existing_local_image
SNRK	detail/nucleoplasm/SNRK/SNRK-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleoplasm/SNRK/SNRK-PAE.png	../../detail/nucleoplasm/SNRK/SNRK-PAE.png	False	linked_existing_local_image
SNRK	detail/nucleoplasm/SNRK/SNRK-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleoplasm/SNRK/SNRK-PAE.png	../../detail/nucleoplasm/SNRK/SNRK-PAE.png	False	linked_existing_local_image
SNRK	detail/nucleoplasm/SNRK/SNRK-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleoplasm/SNRK/SNRK-PAE.png	../../detail/nucleoplasm/SNRK/SNRK-PAE.png	False	linked_existing_local_image
SNRK	detail/nucleoplasm/SNRK/SNRK-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleoplasm/SNRK/SNRK-PAE.png	../../detail/nucleoplasm/SNRK/SNRK-PAE.png	False	linked_existing_local_image
SNRK	detail/nucleoplasm/SNRK/SNRK-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleoplasm/SNRK/SNRK-PAE.png	../../detail/nucleoplasm/SNRK/SNRK-PAE.png	False	linked_existing_local_image
TOX2	detail/nucleoplasm/TOX2/TOX2-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleoplasm/TOX2/IF_images/A-431_HPA049900_1.jpg	../../detail/nucleoplasm/TOX2/IF_images/A-431_HPA049900_1.jpg	False	linked_existing_local_image
TOX2	detail/nucleoplasm/TOX2/TOX2-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleoplasm/TOX2/IF_images/PC-3_HPA049900_2.jpg	../../detail/nucleoplasm/TOX2/IF_images/PC-3_HPA049900_2.jpg	False	linked_existing_local_image
TOX2	detail/nucleoplasm/TOX2/TOX2-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleoplasm/TOX2/IF_images/A-431_HPA049900_1.jpg	../../detail/nucleoplasm/TOX2/IF_images/A-431_HPA049900_1.jpg	False	linked_existing_local_image
TOX2	detail/nucleoplasm/TOX2/TOX2-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleoplasm/TOX2/IF_images/PC-3_HPA049900_2.jpg	../../detail/nucleoplasm/TOX2/IF_images/PC-3_HPA049900_2.jpg	False	linked_existing_local_image
TOX2	detail/nucleoplasm/TOX2/TOX2-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleoplasm/TOX2/TOX2-PAE.png	../../detail/nucleoplasm/TOX2/TOX2-PAE.png	False	linked_existing_local_image
TOX2	detail/nucleoplasm/TOX2/TOX2-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleoplasm/TOX2/TOX2-PAE.png	../../detail/nucleoplasm/TOX2/TOX2-PAE.png	False	linked_existing_local_image
TOX2	detail/nucleoplasm/TOX2/TOX2-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleoplasm/TOX2/TOX2-PAE.png	../../detail/nucleoplasm/TOX2/TOX2-PAE.png	False	linked_existing_local_image
TOX2	detail/nucleoplasm/TOX2/TOX2-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleoplasm/TOX2/TOX2-PAE.png	../../detail/nucleoplasm/TOX2/TOX2-PAE.png	False	linked_existing_local_image
TOX2	detail/nucleoplasm/TOX2/TOX2-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleoplasm/TOX2/TOX2-PAE.png	../../detail/nucleoplasm/TOX2/TOX2-PAE.png	False	linked_existing_local_image
TOX2	detail/nucleoplasm/TOX2/TOX2-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleoplasm/TOX2/TOX2-PAE.png	../../detail/nucleoplasm/TOX2/TOX2-PAE.png	False	linked_existing_local_image
ANKRD16	detail/nucleus-cytoplasm/ANKRD16/ANKRD16-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleus-cytoplasm/ANKRD16/IF_images/ANKRD16_IF_1584_H10_3_blue_red_green.jpg	../../detail/nucleus-cytoplasm/ANKRD16/IF_images/ANKRD16_IF_1584_H10_3_blue_red_green.jpg	False	linked_existing_local_image
ANKRD16	detail/nucleus-cytoplasm/ANKRD16/ANKRD16-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleus-cytoplasm/ANKRD16/IF_images/ANKRD16_IF_1584_H10_3_blue_red_green.jpg	../../detail/nucleus-cytoplasm/ANKRD16/IF_images/ANKRD16_IF_1584_H10_3_blue_red_green.jpg	False	linked_existing_local_image
PWP2	detail/nucleolus/PWP2/PWP2-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleolus/PWP2/IF_images/A-431_1.jpg	../../detail/nucleolus/PWP2/IF_images/A-431_1.jpg	False	linked_existing_local_image
PWP2	detail/nucleolus/PWP2/PWP2-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleolus/PWP2/IF_images/U-251MG_1.jpg	../../detail/nucleolus/PWP2/IF_images/U-251MG_1.jpg	False	linked_existing_local_image
PWP2	detail/nucleolus/PWP2/PWP2-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleolus/PWP2/IF_images/A-431_1.jpg	../../detail/nucleolus/PWP2/IF_images/A-431_1.jpg	False	linked_existing_local_image
PWP2	detail/nucleolus/PWP2/PWP2-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleolus/PWP2/IF_images/U-251MG_1.jpg	../../detail/nucleolus/PWP2/IF_images/U-251MG_1.jpg	False	linked_existing_local_image
PWP2	detail/nucleolus/PWP2/PWP2-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleolus/PWP2/PWP2-PAE.png	../../detail/nucleolus/PWP2/PWP2-PAE.png	False	linked_existing_local_image
PWP2	detail/nucleolus/PWP2/PWP2-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleolus/PWP2/PWP2-PAE.png	../../detail/nucleolus/PWP2/PWP2-PAE.png	False	linked_existing_local_image
PWP2	detail/nucleolus/PWP2/PWP2-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleolus/PWP2/PWP2-PAE.png	../../detail/nucleolus/PWP2/PWP2-PAE.png	False	linked_existing_local_image
PWP2	detail/nucleolus/PWP2/PWP2-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleolus/PWP2/PWP2-PAE.png	../../detail/nucleolus/PWP2/PWP2-PAE.png	False	linked_existing_local_image
PWP2	detail/nucleolus/PWP2/PWP2-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleolus/PWP2/PWP2-PAE.png	../../detail/nucleolus/PWP2/PWP2-PAE.png	False	linked_existing_local_image
PWP2	detail/nucleolus/PWP2/PWP2-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleolus/PWP2/PWP2-PAE.png	../../detail/nucleolus/PWP2/PWP2-PAE.png	False	linked_existing_local_image
WDR3	detail/nucleolus/WDR3/WDR3-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleolus/WDR3/IF_images/A-431_1.jpg	../../detail/nucleolus/WDR3/IF_images/A-431_1.jpg	False	linked_existing_local_image
WDR3	detail/nucleolus/WDR3/WDR3-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleolus/WDR3/IF_images/U2OS_1.jpg	../../detail/nucleolus/WDR3/IF_images/U2OS_1.jpg	False	linked_existing_local_image
WDR3	detail/nucleolus/WDR3/WDR3-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleolus/WDR3/IF_images/A-431_1.jpg	../../detail/nucleolus/WDR3/IF_images/A-431_1.jpg	False	linked_existing_local_image
WDR3	detail/nucleolus/WDR3/WDR3-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleolus/WDR3/IF_images/U2OS_1.jpg	../../detail/nucleolus/WDR3/IF_images/U2OS_1.jpg	False	linked_existing_local_image
WDR3	detail/nucleolus/WDR3/WDR3-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleolus/WDR3/WDR3-PAE.png	../../detail/nucleolus/WDR3/WDR3-PAE.png	False	linked_existing_local_image
WDR3	detail/nucleolus/WDR3/WDR3-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleolus/WDR3/WDR3-PAE.png	../../detail/nucleolus/WDR3/WDR3-PAE.png	False	linked_existing_local_image
WDR3	detail/nucleolus/WDR3/WDR3-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleolus/WDR3/WDR3-PAE.png	../../detail/nucleolus/WDR3/WDR3-PAE.png	False	linked_existing_local_image
WDR3	detail/nucleolus/WDR3/WDR3-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleolus/WDR3/WDR3-PAE.png	../../detail/nucleolus/WDR3/WDR3-PAE.png	False	linked_existing_local_image
WDR3	detail/nucleolus/WDR3/WDR3-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleolus/WDR3/WDR3-PAE.png	../../detail/nucleolus/WDR3/WDR3-PAE.png	False	linked_existing_local_image
WDR3	detail/nucleolus/WDR3/WDR3-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleolus/WDR3/WDR3-PAE.png	../../detail/nucleolus/WDR3/WDR3-PAE.png	False	linked_existing_local_image
DHX33	detail/nucleolus/DHX33/DHX33-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleolus/DHX33/IF_images/A-549_1.jpg	../../detail/nucleolus/DHX33/IF_images/A-549_1.jpg	False	linked_existing_local_image
DHX33	detail/nucleolus/DHX33/DHX33-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleolus/DHX33/IF_images/U-251MG_1.jpg	../../detail/nucleolus/DHX33/IF_images/U-251MG_1.jpg	False	linked_existing_local_image
DHX33	detail/nucleolus/DHX33/DHX33-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleolus/DHX33/IF_images/A-549_1.jpg	../../detail/nucleolus/DHX33/IF_images/A-549_1.jpg	False	linked_existing_local_image
DHX33	detail/nucleolus/DHX33/DHX33-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleolus/DHX33/IF_images/U-251MG_1.jpg	../../detail/nucleolus/DHX33/IF_images/U-251MG_1.jpg	False	linked_existing_local_image
DHX33	detail/nucleolus/DHX33/DHX33-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleolus/DHX33/DHX33-PAE.png	../../detail/nucleolus/DHX33/DHX33-PAE.png	False	linked_existing_local_image
DHX33	detail/nucleolus/DHX33/DHX33-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleolus/DHX33/DHX33-PAE.png	../../detail/nucleolus/DHX33/DHX33-PAE.png	False	linked_existing_local_image
DHX33	detail/nucleolus/DHX33/DHX33-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleolus/DHX33/DHX33-PAE.png	../../detail/nucleolus/DHX33/DHX33-PAE.png	False	linked_existing_local_image
DHX33	detail/nucleolus/DHX33/DHX33-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleolus/DHX33/DHX33-PAE.png	../../detail/nucleolus/DHX33/DHX33-PAE.png	False	linked_existing_local_image
DNAJC7	detail/nucleoplasm/DNAJC7/DNAJC7-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleoplasm/DNAJC7/IF_images/A-431_1.jpg	../../detail/nucleoplasm/DNAJC7/IF_images/A-431_1.jpg	False	linked_existing_local_image
DNAJC7	detail/nucleoplasm/DNAJC7/DNAJC7-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleoplasm/DNAJC7/IF_images/U-251MG_1.jpg	../../detail/nucleoplasm/DNAJC7/IF_images/U-251MG_1.jpg	False	linked_existing_local_image
DNAJC7	detail/nucleoplasm/DNAJC7/DNAJC7-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleoplasm/DNAJC7/IF_images/A-431_1.jpg	../../detail/nucleoplasm/DNAJC7/IF_images/A-431_1.jpg	False	linked_existing_local_image
DNAJC7	detail/nucleoplasm/DNAJC7/DNAJC7-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleoplasm/DNAJC7/IF_images/U-251MG_1.jpg	../../detail/nucleoplasm/DNAJC7/IF_images/U-251MG_1.jpg	False	linked_existing_local_image
DNAJC7	detail/nucleoplasm/DNAJC7/DNAJC7-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleoplasm/DNAJC7/DNAJC7-PAE.png	../../detail/nucleoplasm/DNAJC7/DNAJC7-PAE.png	False	linked_existing_local_image
DNAJC7	detail/nucleoplasm/DNAJC7/DNAJC7-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleoplasm/DNAJC7/DNAJC7-PAE.png	../../detail/nucleoplasm/DNAJC7/DNAJC7-PAE.png	False	linked_existing_local_image
DNAJC7	detail/nucleoplasm/DNAJC7/DNAJC7-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleoplasm/DNAJC7/DNAJC7-PAE.png	../../detail/nucleoplasm/DNAJC7/DNAJC7-PAE.png	False	linked_existing_local_image
DNAJC7	detail/nucleoplasm/DNAJC7/DNAJC7-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleoplasm/DNAJC7/DNAJC7-PAE.png	../../detail/nucleoplasm/DNAJC7/DNAJC7-PAE.png	False	linked_existing_local_image
EOGT	detail/nuclear-envelope/EOGT/EOGT-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nuclear-envelope/EOGT/IF_images/222_H3_1_blue_red_green.jpg	../../detail/nuclear-envelope/EOGT/IF_images/222_H3_1_blue_red_green.jpg	False	linked_existing_local_image
EOGT	detail/nuclear-envelope/EOGT/EOGT-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nuclear-envelope/EOGT/IF_images/222_H3_2_blue_red_green.jpg	../../detail/nuclear-envelope/EOGT/IF_images/222_H3_2_blue_red_green.jpg	False	linked_existing_local_image
EOGT	detail/nuclear-envelope/EOGT/EOGT-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nuclear-envelope/EOGT/IF_images/222_H3_1_blue_red_green.jpg	../../detail/nuclear-envelope/EOGT/IF_images/222_H3_1_blue_red_green.jpg	False	linked_existing_local_image
EOGT	detail/nuclear-envelope/EOGT/EOGT-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nuclear-envelope/EOGT/IF_images/222_H3_2_blue_red_green.jpg	../../detail/nuclear-envelope/EOGT/IF_images/222_H3_2_blue_red_green.jpg	False	linked_existing_local_image
DENND1B	detail/nuclear-speckle/DENND1B/DENND1B-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nuclear-speckle/DENND1B/IF_images/487_H2_1_blue_red_green.jpg	../../detail/nuclear-speckle/DENND1B/IF_images/487_H2_1_blue_red_green.jpg	False	linked_existing_local_image
DENND1B	detail/nuclear-speckle/DENND1B/DENND1B-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nuclear-speckle/DENND1B/IF_images/487_H2_2_blue_red_green.jpg	../../detail/nuclear-speckle/DENND1B/IF_images/487_H2_2_blue_red_green.jpg	False	linked_existing_local_image
DENND1B	detail/nuclear-speckle/DENND1B/DENND1B-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nuclear-speckle/DENND1B/IF_images/487_H2_1_blue_red_green.jpg	../../detail/nuclear-speckle/DENND1B/IF_images/487_H2_1_blue_red_green.jpg	False	linked_existing_local_image
DENND1B	detail/nuclear-speckle/DENND1B/DENND1B-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nuclear-speckle/DENND1B/IF_images/487_H2_2_blue_red_green.jpg	../../detail/nuclear-speckle/DENND1B/IF_images/487_H2_2_blue_red_green.jpg	False	linked_existing_local_image
SGO2	detail/nuclear-speckle/SGO2/SGO2-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nuclear-speckle/SGO2/IF_images/U-251MG_1.jpg	../../detail/nuclear-speckle/SGO2/IF_images/U-251MG_1.jpg	False	linked_existing_local_image
SGO2	detail/nuclear-speckle/SGO2/SGO2-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nuclear-speckle/SGO2/IF_images/U2OS_1.jpg	../../detail/nuclear-speckle/SGO2/IF_images/U2OS_1.jpg	False	linked_existing_local_image
SGO2	detail/nuclear-speckle/SGO2/SGO2-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nuclear-speckle/SGO2/IF_images/U-251MG_1.jpg	../../detail/nuclear-speckle/SGO2/IF_images/U-251MG_1.jpg	False	linked_existing_local_image
SGO2	detail/nuclear-speckle/SGO2/SGO2-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nuclear-speckle/SGO2/IF_images/U2OS_1.jpg	../../detail/nuclear-speckle/SGO2/IF_images/U2OS_1.jpg	False	linked_existing_local_image
SGO2	detail/nuclear-speckle/SGO2/SGO2-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nuclear-speckle/SGO2/SGO2-PAE.png	../../detail/nuclear-speckle/SGO2/SGO2-PAE.png	False	linked_existing_local_image
SGO2	detail/nuclear-speckle/SGO2/SGO2-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nuclear-speckle/SGO2/SGO2-PAE.png	../../detail/nuclear-speckle/SGO2/SGO2-PAE.png	False	linked_existing_local_image
SGO2	detail/nuclear-speckle/SGO2/SGO2-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nuclear-speckle/SGO2/SGO2-PAE.png	../../detail/nuclear-speckle/SGO2/SGO2-PAE.png	False	linked_existing_local_image
SGO2	detail/nuclear-speckle/SGO2/SGO2-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nuclear-speckle/SGO2/SGO2-PAE.png	../../detail/nuclear-speckle/SGO2/SGO2-PAE.png	False	linked_existing_local_image
SGO2	detail/nuclear-speckle/SGO2/SGO2-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nuclear-speckle/SGO2/SGO2-PAE.png	../../detail/nuclear-speckle/SGO2/SGO2-PAE.png	False	linked_existing_local_image
SGO2	detail/nuclear-speckle/SGO2/SGO2-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nuclear-speckle/SGO2/SGO2-PAE.png	../../detail/nuclear-speckle/SGO2/SGO2-PAE.png	False	linked_existing_local_image
SPOCD1	detail/nuclear-speckle/SPOCD1/SPOCD1-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nuclear-speckle/SPOCD1/IF_images/A-431_1.jpg	../../detail/nuclear-speckle/SPOCD1/IF_images/A-431_1.jpg	False	linked_existing_local_image
SPOCD1	detail/nuclear-speckle/SPOCD1/SPOCD1-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nuclear-speckle/SPOCD1/IF_images/U-251MG_1.jpg	../../detail/nuclear-speckle/SPOCD1/IF_images/U-251MG_1.jpg	False	linked_existing_local_image
SPOCD1	detail/nuclear-speckle/SPOCD1/SPOCD1-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nuclear-speckle/SPOCD1/IF_images/A-431_1.jpg	../../detail/nuclear-speckle/SPOCD1/IF_images/A-431_1.jpg	False	linked_existing_local_image
SPOCD1	detail/nuclear-speckle/SPOCD1/SPOCD1-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nuclear-speckle/SPOCD1/IF_images/U-251MG_1.jpg	../../detail/nuclear-speckle/SPOCD1/IF_images/U-251MG_1.jpg	False	linked_existing_local_image
SPOCD1	detail/nuclear-speckle/SPOCD1/SPOCD1-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nuclear-speckle/SPOCD1/SPOCD1-PAE.png	../../detail/nuclear-speckle/SPOCD1/SPOCD1-PAE.png	False	linked_existing_local_image
SPOCD1	detail/nuclear-speckle/SPOCD1/SPOCD1-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nuclear-speckle/SPOCD1/SPOCD1-PAE.png	../../detail/nuclear-speckle/SPOCD1/SPOCD1-PAE.png	False	linked_existing_local_image
SPOCD1	detail/nuclear-speckle/SPOCD1/SPOCD1-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nuclear-speckle/SPOCD1/SPOCD1-PAE.png	../../detail/nuclear-speckle/SPOCD1/SPOCD1-PAE.png	False	linked_existing_local_image
SPOCD1	detail/nuclear-speckle/SPOCD1/SPOCD1-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nuclear-speckle/SPOCD1/SPOCD1-PAE.png	../../detail/nuclear-speckle/SPOCD1/SPOCD1-PAE.png	False	linked_existing_local_image
SPOCD1	detail/nuclear-speckle/SPOCD1/SPOCD1-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nuclear-speckle/SPOCD1/SPOCD1-PAE.png	../../detail/nuclear-speckle/SPOCD1/SPOCD1-PAE.png	False	linked_existing_local_image
SPOCD1	detail/nuclear-speckle/SPOCD1/SPOCD1-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nuclear-speckle/SPOCD1/SPOCD1-PAE.png	../../detail/nuclear-speckle/SPOCD1/SPOCD1-PAE.png	False	linked_existing_local_image
